message('METER_1A6', 0x1a6, False, 8, None)
-- signal('METER_SW_STATUS_VSA_OFF_1A6', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA-ƒIƒt ƒXƒCƒbƒ` ƒIƒ“  '}, None, None)
-- signal('METER_SW_STATUS_BRAKE_FLUID_1A6', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒuƒŒ�[ƒLƒtƒ‹�[ƒh ƒŒƒxƒ‹ ƒXƒCƒbƒ` ƒIƒ“'}, None, None)
-- signal('METER_SW_STATUS_PARK_BRAKE_1A6', 2, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒp�[ƒLƒ“ƒOƒuƒŒ�[ƒL ƒXƒCƒbƒ` ƒIƒ“'}, None, None)
-- signal('METER_RL_STATUS_1A6', 18, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_1A6', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_1A6', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_374', 0x374, False, 7, None)
-- signal('METER_OUTTEMP', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_374', 53, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_374', 51, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_590', 0x590, False, 5, None)
-- signal('VSA_DTC_HIGH_BYTE', 7, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_LOW_BYTE', 15, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_FTB', 23, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_FTB_STATUS_BIT', 26, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_DTC_STORAGE_STATUS', 25, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, {1: 'DTC Stored(History or Current)', 0: 'DTC Not Stored'}, None, None)
-- signal('VSA_DTC_SYSTEM_DESIGNATOR_BIT', 24, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_ALIVE_COUNTER_590', 37, 2, 'big_endian', False, None, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_590', 35, 4, 'big_endian', False, None, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_295', 0x295, False, 4, None)
-- signal('METER_DWS_INIT_REQ', 13, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_DWS_INIT_REQ_SW', 12, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_295', 29, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_295', 27, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_294', 0x294, False, 8, None)
-- signal('METER_ODO_DATA', 31, 24, 'big_endian', False, 0, 1, 0, 0, 16777215, 'km', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_294', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_294', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1AA', 0x1aa, False, 8, None)
-- signal('VSA_REQ_TRQ_1AA', 7, 16, 'big_endian', True, 0, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('VSA_TRQ_DOWN_REQ_FUEL_CUT_1AA', 23, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '‘S‹C“›F/C�{“_‰ÎƒŠƒ^�[ƒh', 1: '“_‰ÎƒŠƒ^�[ƒh', 0: '”R—¿/“_‰Î�§Œä–³‚µ(THL�§Œä‚Ì‚Ý)'}, None, None)
-- signal('VSA_SHIFT_REQ_1AA', 19, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'ƒVƒtƒgDOWN—v‹�', 2: 'ƒVƒtƒgUP—v‹�', 1: 'ƒVƒtƒgƒz�[ƒ‹ƒh—v‹�', 0: 'VSA‚©‚ç‚ÌƒVƒtƒg�§Œä—v‹�–³‚µ(EATƒIƒŠƒWƒiƒ‹�§Œä)'}, None, None)
-- signal('VSA_TRQ_CONTROL_MODE_1AA', 17, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'VSA/TCS‹ÖŽ~�iVSAŒÌ�á�j', 2: '‰Á‘¬�§Œä—v‹�(ƒGƒ“ƒWƒ“�§Œä‚ª•K—v‚È�ê�‡‚É‚±‚Ì’l‚ðSET‚·‚é)', 1: 'MSR�§Œä—v‹�', 0: 'VSA/TCS”ñ�§Œä’†(ƒm�[ƒ}ƒ‹)'}, None, None)
-- signal('VSA_REQ_MSR_PLUS_TRQ_1AA', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒvƒ‰ƒXƒgƒ‹ƒN—v‹�’†'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1AA', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1AA', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ACC_1FA', 0x1fa, False, 8, None)
-- signal('ACC_TARGET_CALIPER_PRESSURE_FL', 7, 10, 'big_endian', False, 1020, 12.5, 0, 0, 12787.5, 'kPa', False, None, None, None, None)
-- signal('ACC_EPB_ACT_REQ', 13, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_TARGET_MOT_LEVEL', 10, 3, 'big_endian', False, None, 1, 0, 0, 7, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_FAIL_CVRS_BRAKE', 19, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_FAIL_ACC', 18, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_REQ_CVRS_BRAKE', 17, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_REQ_ACC_BRAKE', 16, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_REWRITE_START', 30, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_LSF_BHOLD_ACT', 35, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_TARGET_CALIPER_PRESSURE_FR', 55, 10, 'big_endian', False, 1020, 12.5, 0, 0, 12787.5, 'kPa', False, None, None, None, None)
-- signal('ACC_ALIVE_COUNTER_1FA', 61, 2, 'big_endian', False, None, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ACC_CHECKSUM_1FA', 59, 4, 'big_endian', False, None, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_13C', 0x13c, False, 8, None)
-- signal('ENG_ENG_TRQ_13C', 7, 16, 'big_endian', True, None, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('ENG_DRIVER_REQ_TRQ_13C', 23, 16, 'big_endian', True, None, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('ENG_SMART_ACCELE_PEDAL_POS_13C', 39, 8, 'big_endian', False, 0, 0.39215686275, 0, 0, 100, '%', False, None, None, None, None)
